Species 层级生物标志物列表
105. GGB3005_SGB3996
106. Mediterraneibacter_butyricigenes
107. Clostridium_sp_AF34_10BH
108. GGB4569_SGB6310
109. Phascolarctobacterium_succinatutens
110. Ruminococcus_gnavus
111. GGB3677_SGB4990
112. GGB4604_SGB6370
113. Faecalibacillus_intestinalis
114. Blautia_SGB4833
115. Blautia_luti
116. Gordonibacter_urolithinfaciens
117. GGB9690_SGB15196
118. GGB9711_SGB15240
119. GGB3363_SGB4447
120. Clostridia_bacterium_UC5_1_1E11
121. Duodenibacillus_massiliensis
122. Alistipes_finegoldii
123. GGB9724_SGB15278
124. GGB3256_SGB4303
125. GGB4683_SGB6473
126. Clostridium_sp_AF27_2AA
127. Negativibacillus_massiliensis
128. GGB9758_SGB15368
129. Dysosmobacter_sp_BX15
130. Coprococcus_comes
131. Oscillospiraceae_bacterium_Marseille_Q3528
132. Dorea_formicigenerans
133. Eubacterium_sp_AF34_35BH
134. GGB2983_SGB3965
135. GGB9619_SGB15066
136. Clostridium_sp_AF36_4
137. Phocaeicola_massiliensis
138. GGB9621_SGB15073
139. Butyrivibrio_crossotus
140. Ruminococcus_sp_BSD2780120874_150323_B10
141. GGB9712_SGB15244
142. Clostridiaceae_unclassified_SGB4771
143. GGB4605_SGB6376
144. GGB9677_SGB53522
145. Paraprevotella_clara
146. GGB2970_SGB3952
147. GGB9762_SGB15377
148. GGB3189_SGB4212
149. Butyricimonas_virosa
150. Bacteroides_xylanisolvens
151. GGB9765_SGB15382
152. GGB58485_SGB80143
153. Dialister_invisus
154. GGB3486_SGB4658
155. Alistipes_putredinis
156. Candidatus_Gastranaerophilales_bacterium
157. Alistipes_sp_AF17_16
158. GGB9710_SGB15239
159. Clostridium_symbiosum
160. Bilophila_wadsworthia
161. GGB9646_SGB15123
162. Clostridium_sp_AM33_3
163. Clostridium_sp_AF20_17LB
164. GGB9291_SGB14248
165. GGB51441_SGB71759
166. Parabacteroides_distasonis
167. GGB3277_SGB4327
168. GGB9361_SGB14336
169. Coprococcus_eutactus
170. Lachnospiraceae_bacterium_OM04_12BH
171. GGB9502_SGB14899
172. GGB9581_SGB14999
173. Ruminococcus_callidus
174. Ruminococcus_bicirculans
175. Ruminococcus_torques
176. Anaerobutyricum_hallii
177. Eubacterium_ramulus
178. Veillonella_parvula
179. GGB3730_SGB5060
180. Clostridium_SGB6173
181. Holdemania_filiformis
182. GGB3478_SGB4643
183. GGB9778_SGB15398
184. GGB9253_SGB14199
185. GGB3654_SGB4965
186. GGB9696_SGB15212
187. GGB9707_SGB15229
188. Streptococcus_parasanguinis
189. GGB9534_SGB14937
190. GGB9602_SGB15028
191. Anaeromassilibacillus_sp_An250
192. GGB4567_SGB6308
193. Clostridiaceae_bacterium_AF18_31LB
194. Clostridium_SGB4909
195. GGB3111_SGB4123
196. Eubacterium_SGB4961
197. Ruminococcaceae_bacterium_AM28_23LB
198. Alistipes_shahii
199. GGB4604_SGB6369
200. GGB9345_SGB14311
